Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> INT MAIN ( ) { Declarations Statements }
Rule 2     EPSILON -> <empty>
Rule 3     Declarations -> EPSILON
Rule 4     Declarations -> Declarations Declaration
Rule 5     Declaration -> Type ID ;
Rule 6     Type -> INT
Rule 7     Type -> BOOL
Rule 8     Type -> FLOAT
Rule 9     Type -> CHAR
Rule 10    Statements -> EPSILON
Rule 11    Statements -> Statements Statement
Rule 12    Statement -> ;
Rule 13    Statement -> Block
Rule 14    Statement -> Assignment
Rule 15    Statement -> IfStatement
Rule 16    Statement -> WhileStatement
Rule 17    Block -> { Statements }
Rule 18    Assignment -> ID = Expression ;
Rule 19    IfStatement -> IF ( Expression ) Statement ElsePart
Rule 20    ElsePart -> EPSILON
Rule 21    ElsePart -> ELSE Statement
Rule 22    WhileStatement -> WHILE ( Expression ) Statement
Rule 23    Expression -> Conjunction
Rule 24    Expression -> Expression OR Conjunction
Rule 25    Conjunction -> Equality
Rule 26    Conjunction -> Conjunction AND Equality
Rule 27    Equality -> Relation
Rule 28    Equality -> Relation EquOp Relation
Rule 29    EquOp -> EQ
Rule 30    EquOp -> NEQ
Rule 31    Relation -> Addition
Rule 32    Relation -> Addition RelOp Addition
Rule 33    RelOp -> <
Rule 34    RelOp -> LE
Rule 35    RelOp -> >
Rule 36    RelOp -> GE
Rule 37    Addition -> Term
Rule 38    Addition -> Addition AddOp Term
Rule 39    AddOp -> +
Rule 40    AddOp -> -
Rule 41    Term -> Factor
Rule 42    Term -> Term MulOp Factor
Rule 43    MulOp -> *
Rule 44    MulOp -> /
Rule 45    MulOp -> %
Rule 46    Factor -> Primary
Rule 47    Factor -> UnaryOp Primary
Rule 48    UnaryOp -> -
Rule 49    UnaryOp -> !
Rule 50    Primary -> ID
Rule 51    Primary -> INTLIT
Rule 52    Primary -> FLOATLIT
Rule 53    Primary -> ( Expression )

Terminals, with rules where they appear

!                    : 49
%                    : 45
(                    : 1 19 22 53
)                    : 1 19 22 53
*                    : 43
+                    : 39
-                    : 40 48
/                    : 44
;                    : 5 12 18
<                    : 33
=                    : 18
>                    : 35
AND                  : 26
BOOL                 : 7
CHAR                 : 9
ELSE                 : 21
EQ                   : 29
FLOAT                : 8
FLOATLIT             : 52
GE                   : 36
ID                   : 5 18 50
IF                   : 19
INT                  : 1 6
INTLIT               : 51
LE                   : 34
MAIN                 : 1
NEQ                  : 30
OR                   : 24
WHILE                : 22
error                : 
{                    : 1 17
}                    : 1 17

Nonterminals, with rules where they appear

AddOp                : 38
Addition             : 31 32 32 38
Assignment           : 14
Block                : 13
Conjunction          : 23 24 26
Declaration          : 4
Declarations         : 1 4
EPSILON              : 3 10 20
ElsePart             : 19
EquOp                : 28
Equality             : 25 26
Expression           : 18 19 22 24 53
Factor               : 41 42
IfStatement          : 15
MulOp                : 42
Primary              : 46 47
Program              : 0
RelOp                : 32
Relation             : 27 28 28
Statement            : 11 19 21 22
Statements           : 1 11 17
Term                 : 37 38 42
Type                 : 5
UnaryOp              : 47
WhileStatement       : 16

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . INT MAIN ( ) { Declarations Statements }

    INT             shift and go to state 2

    Program                        shift and go to state 1

state 1

    (0) S' -> Program .



state 2

    (1) Program -> INT . MAIN ( ) { Declarations Statements }

    MAIN            shift and go to state 3


state 3

    (1) Program -> INT MAIN . ( ) { Declarations Statements }

    (               shift and go to state 4


state 4

    (1) Program -> INT MAIN ( . ) { Declarations Statements }

    )               shift and go to state 5


state 5

    (1) Program -> INT MAIN ( ) . { Declarations Statements }

    {               shift and go to state 6


state 6

    (1) Program -> INT MAIN ( ) { . Declarations Statements }
    (3) Declarations -> . EPSILON
    (4) Declarations -> . Declarations Declaration
    (2) EPSILON -> .

    INT             reduce using rule 2 (EPSILON -> .)
    BOOL            reduce using rule 2 (EPSILON -> .)
    FLOAT           reduce using rule 2 (EPSILON -> .)
    CHAR            reduce using rule 2 (EPSILON -> .)
    }               reduce using rule 2 (EPSILON -> .)
    ;               reduce using rule 2 (EPSILON -> .)
    {               reduce using rule 2 (EPSILON -> .)
    ID              reduce using rule 2 (EPSILON -> .)
    IF              reduce using rule 2 (EPSILON -> .)
    WHILE           reduce using rule 2 (EPSILON -> .)

    Declarations                   shift and go to state 7
    EPSILON                        shift and go to state 8

state 7

    (1) Program -> INT MAIN ( ) { Declarations . Statements }
    (4) Declarations -> Declarations . Declaration
    (10) Statements -> . EPSILON
    (11) Statements -> . Statements Statement
    (5) Declaration -> . Type ID ;
    (2) EPSILON -> .
    (6) Type -> . INT
    (7) Type -> . BOOL
    (8) Type -> . FLOAT
    (9) Type -> . CHAR

    }               reduce using rule 2 (EPSILON -> .)
    ;               reduce using rule 2 (EPSILON -> .)
    {               reduce using rule 2 (EPSILON -> .)
    ID              reduce using rule 2 (EPSILON -> .)
    IF              reduce using rule 2 (EPSILON -> .)
    WHILE           reduce using rule 2 (EPSILON -> .)
    INT             shift and go to state 9
    BOOL            shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    Statements                     shift and go to state 10
    Declaration                    shift and go to state 11
    EPSILON                        shift and go to state 12
    Type                           shift and go to state 13

state 8

    (3) Declarations -> EPSILON .

    INT             reduce using rule 3 (Declarations -> EPSILON .)
    BOOL            reduce using rule 3 (Declarations -> EPSILON .)
    FLOAT           reduce using rule 3 (Declarations -> EPSILON .)
    CHAR            reduce using rule 3 (Declarations -> EPSILON .)
    }               reduce using rule 3 (Declarations -> EPSILON .)
    ;               reduce using rule 3 (Declarations -> EPSILON .)
    {               reduce using rule 3 (Declarations -> EPSILON .)
    ID              reduce using rule 3 (Declarations -> EPSILON .)
    IF              reduce using rule 3 (Declarations -> EPSILON .)
    WHILE           reduce using rule 3 (Declarations -> EPSILON .)


state 9

    (6) Type -> INT .

    ID              reduce using rule 6 (Type -> INT .)


state 10

    (1) Program -> INT MAIN ( ) { Declarations Statements . }
    (11) Statements -> Statements . Statement
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ElsePart
    (22) WhileStatement -> . WHILE ( Expression ) Statement

    }               shift and go to state 18
    ;               shift and go to state 20
    {               shift and go to state 17
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27

    Statement                      shift and go to state 19
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24

state 11

    (4) Declarations -> Declarations Declaration .

    INT             reduce using rule 4 (Declarations -> Declarations Declaration .)
    BOOL            reduce using rule 4 (Declarations -> Declarations Declaration .)
    FLOAT           reduce using rule 4 (Declarations -> Declarations Declaration .)
    CHAR            reduce using rule 4 (Declarations -> Declarations Declaration .)
    }               reduce using rule 4 (Declarations -> Declarations Declaration .)
    ;               reduce using rule 4 (Declarations -> Declarations Declaration .)
    {               reduce using rule 4 (Declarations -> Declarations Declaration .)
    ID              reduce using rule 4 (Declarations -> Declarations Declaration .)
    IF              reduce using rule 4 (Declarations -> Declarations Declaration .)
